,22-Oct,22-Nov,22-Dec,23-Jan,23-Feb,23-Mar,23-Apr,23-May,23-Jun,23-Jul,23-Aug,23-Sep
Cave,"233,036","192,898","288,234","97,308","260,018","312,506","154,216","221,868","349,839","195,584","190,291","273,571"
Flighline Ta,"32,661","23,409","66,037","47,556",0,"6,894","53,033","42,751","35,720","50,110","36,299","21,584"
Morning C,"677,177","683,105","465,749","450,717","612,136","728,398","847,972","795,601","447,122","505,314","774,268","833,652"
Humphrey,"30,658","31,317","25,003","9,283","18,853","54,000","34,639","22,468","24,649","6,772","45,947","20,431"
Seoul,,,,,,,,,,,,
K-16 Comm,"17,423","6,481","2,379","6,828","4,008","13,424","11,522","20,074","33,518","4,626","8,190","29,868"
AFRC Dragon Hill Lodge,,,,,,,,,,,,
Dragon Hill,"160,782","443,497","209,038","294,418","274,346","525,506","164,243","524,030","371,993","289,777","484,385","401,303"
Navy Seoul,,,,,,,,,,,,
Taegu,,,,,,,,,,,,
El Guerrero,"94,132","36,651","72,991","33,009","42,694","52,039","66,714","80,112","73,998","3,369","50,790","43,921"
State's Gril,"23,337","37,010","32,137","12,180","15,286","34,654","-3,722","29,376","1,806","2,972","8,498","10,659"
La Cantina,0,"72,230","92,853","62,504","43,611","83,813","33,949","100,493","70,068","59,952","40,889","69,470"
Hilltop,"75,776","28,466","94,167","63,857","62,763","144,858","121,634","70,978","102,001","80,688","96,608","120,307"
Windy City,"38,346","26,085","40,008","25,538","42,799","64,537","36,030","32,815","70,419","65,917","-2,856","56,660"
Navy Pusan,,,,,,,,,,,,
Turtle Cove,"26,734","68,437","40,877","34,468","42,990","29,492","37,868","21,682","12,208","9,533","66,681","9,508"
Casey / Hovey,,,,,,,,,,,,
Casey Bow,"16,272","39,619","77,932","32,568","47,924","28,910","23,921","6,107","29,066","37,924","11,012","36,309"
Casey Lodg,"109,678","138,103","73,359","94,650","87,735","143,366","117,210","109,821","155,274","98,663","96,364","91,857"
Gateway C,"38,633","69,349","67,165","44,299","64,404","75,139","58,735","55,913","50,367","6,050","86,890","91,307"
Warrior's,"7,236","55,845","11,992","17,165","35,862","35,845","31,067","47,258","42,849","24,827","15,042","32,348"
Uijongbu Corridor,,,,,,,,,,,,
,,,,,-,,,,,,,
Total Korea,"1,581,881","1,952,502","1,659,921","1,326,348","1,655,429","2,333,381","1,789,031","2,224,902","1,877,430","1,448,922","2,009,512","2,145,240"
Iwakuni USMC,,,,,,,,,,,,
Iwakuni Clu,"52,924","114,339","45,533","38,057","45,247","92,687","55,989","111,580","49,623","110,402","65,520","5,671"
Torii Pines,"72,262","64,261","143,200","68,292","73,061","191,830","117,111","148,190","138,398","69,600","148,082","69,422"
Camp Butler / Foster,,,,,,,,,,,,
Butler Bow,"93,193","83,640","19,704","75,037","60,035","89,945","46,724","116,150","69,007","57,510","50,823","74,713"
Ocean Bre,"422,893","393,433","363,682","373,600","369,182","403,560","372,846","521,914","297,986","402,959","436,668","393,022"
Taiyo Golf,"290,670","336,504","253,553","139,258","212,533","425,065","226,048","357,322","212,166","177,559","326,819","197,663"
West Pac L,"21,856","11,898","25,391","13,991","37,069","44,211","15,261","6,873","26,800","5,519","25,993","1,334"
Whispers,"35,874","48,423","63,696","31,339","43,201","39,490","26,031","55,759","111,495","76,373","30,157","24,781"
Camp Courtney,,,,,,,,,,,,
Courtney B,"2,346",0,"8,130","20,564","20,647","26,234","8,320",320,"22,971","11,604","-22,416","39,980"
Hashmarks,"3,849","6,055","2,925","8,020","5,270","4,828","6,747","3,492","5,530",288,"3,656",610
Camp Futenma,,,,,,,,,,,,
,21-Oct,21-Nov,21-Dec,22-Jan,22-Feb,22-Mar,22-Apr,22-May,22-Jun,22-Jul,22-Aug,22-Sep
,,,,,-,,,,,,,
Camp Hans,"2,938","1,853","2,322",27,"3,358","1,582",668,"3,896","2,296","1,468","3,899",0
Palms,"55,187","51,020","46,100","10,533","35,682","78,732","60,778","51,116","41,363","57,586","57,796","59,849"
Camp Kinser,,,,,,,,,,,,
Surfside,"33,991","25,000","28,955","13,433","12,706","55,231","36,220","19,554","41,069","25,637","29,578","29,848"
Camp Schwab,,,,,,,,,,,,
Beach Hea,"8,682","6,593","38,541","14,666","15,571","17,452","17,845","15,372","14,905",0,"7,839","2,279"
Torii Station,,,,,,,,,,,,
Havana's,"2,906","3,815","9,453","8,389","4,153","7,863","5,830","5,909","4,941","1,807","5,053","-3,419"
Navy Japan,,,,,,,,,,,,
Crow's Nes,"-13,074","52,428","77,101",0,"20,053","31,022","7,476","35,803","40,936","12,510","80,747","-1,866"
Port Call,"6,522","-1,300","1,300","8,661","11,761","1,948","6,748",0,"2,104","1,273",-827,"2,985"
Camp Fuji,,,,,,,,,,,,
Road Hous,"7,296","1,973",609,"1,028","1,408",25,"2,120","2,526",0,289,"5,925","4,835"
Camp Zama,,,,,,,,,,,,
SHA Club,"1,251","4,283","1,232","3,258","1,428",0,"1,416",958,"6,010","2,794","4,820","1,519"
Zama Bowl,"23,348","5,685",0,0,0,"6,351","7,986","15,619","5,684","10,031","9,364","18,171"
Zama Com,"24,792","83,450","69,144","90,075","83,661","88,803","78,557","104,845","104,097","60,066","129,019","95,627"
Zama Golf,"3,650","18,419","1,898","10,572","11,505","13,654","32,958","7,874","13,304","18,742","7,553","12,271"
Navy Sanno Hotel,,,,,,,,,,,,
Sanno Hot,"93,131","104,925","89,115","62,810","27,221","55,140","103,236","113,765","67,008","41,751","111,510","102,051"
Corner Poc,"18,174",-371,"28,011","13,570","30,588","8,910","10,904","4,801","31,299","7,474","13,116","23,167"
Club Trilog,"59,431","13,912","145,849","67,829","28,481","136,723","76,989","66,143","74,275","56,632","69,810","98,396"
Sasebo,,,,,,,,,,,,
Harbor Vie,"71,911","87,494","83,976","63,468","64,895","114,544","84,477","111,386","91,643","69,502","123,611","112,467"
Hario,"29,795","26,376","20,768","30,414","32,395","37,896","51,693","28,352","43,118","26,775","30,133","23,191"
Galaxies,"93,372","178,269","102,943","13,906","85,300","71,965","87,643","107,556","69,606","72,156","63,978","61,556"
Yokosuka,,,,,,,,,,,,
Yokosuka B,"42,773","66,107","72,092","74,806","4,244","64,160","39,675","45,764","57,027","43,117","59,976","113,296"
Club Allian,"85,325","115,490","184,114","94,061","143,567","154,426","115,338","161,010","173,732","123,731","94,949","82,540"
CPO Club,"21,100","64,364","46,343","23,173","45,361","48,343","36,562","37,248","12,452","23,808","27,410","26,205"
Takemiya C,"5,656","25,293","5,129","7,241","3,900","6,549","6,285","8,541","10,671",0,"1,250","2,528"
Officers Clu,"20,695","31,018","41,000","10,712",751,"4,528","20,075","25,882","29,447","16,802","9,463","39,470"
SeaSide Clu,"190,248","190,120","145,564","179,808","209,050","266,748","264,935","225,062","103,817","156,751","193,298","191,985"
,,,,,-,,,,,,,
Total Japan,"1,884,967","2,214,769","2,167,373","1,570,598","1,743,284","2,590,445","2,031,491","2,520,582","1,974,780","1,742,516","2,204,572","1,906,147"
,,,,,,,,,,,,
Total Slot R,"3,466,848","4,167,271","3,827,294","2,896,946","3,398,713","4,923,826","3,820,522","4,745,484","3,852,210","3,191,438","4,214,084","4,051,387"
Slot NAFI Reimbursement,,,,,,,,,,,,
Camp Humphreys,,,,,,,,,,,,
,21-Oct,21-Nov,21-Dec,22-Jan,22-Feb,22-Mar,22-Apr,22-May,22-Jun,22-Jul,22-Aug,22-Sep
,,,,,-,,,,,,,
Singapore,,,,,,,,,,,,
Terror Club,0,0,0,0,0,0,0,"30,467","4,573","4,791",150,"1,740"
Cave NAFI,"46,607","45,233","50,993","33,364","47,927","52,676","30,843","52,468","61,873","39,117","44,198","48,575"
Morning C,"141,568","130,845","103,764","98,941","120,968","137,479","154,670","157,176","96,722","118,976","124,861","170,973"
Flighline Ta,"9,030","4,693","11,120","9,089",0,"1,379","13,862","6,794","5,645","10,022","7,260","6,667"
Humphrey,"6,132","6,263","5,001","2,493","5,742","8,193","6,928","4,494","6,020","1,644","7,810","4,086"
Seoul,,,,,,,,,,,,
K-16 Comm,"3,485","1,296",476,"1,366",802,"2,685","2,304","4,015","6,704",925,"1,638","5,974"
AFRC Dragon Hill Lodge,,,,,,,,,,,,
Dragon Hill,"45,637","68,174","52,710","56,787","63,333","99,718","35,968","89,800","77,349","74,206","84,370","85,199"
Navy Seoul,,,,,,,,,,,,
Taegu,,,,,,,,,,,,
El Guerrero,"20,435","9,131","11,791","8,703","7,311","8,931","14,062","17,466","13,073","1,204","9,191","9,954"
State's Gril,"4,667","7,402","7,082","2,363","2,869","6,538",0,"5,131",361,594,"1,700","2,382"
La Cantina,0,"17,858","15,459","12,201","8,963","16,522","6,790","20,099","14,014","12,514","7,655","13,894"
Hilltop NAF,"15,155","9,100","15,427","13,352","15,853","25,091","24,327","16,193","18,403","16,138","19,322","24,061"
Windy City,"7,669","5,217","8,002","5,660","8,938","11,978","7,206","7,869","12,778","13,183","2,436","8,325"
Navy Pusan,,,,,,,,,,,,
Turtle Cove,"15,382","47,906","28,614","24,127","30,093","24,928","24,296","13,105","8,545","9,880","43,470","6,655"
Casey / Hovey,,,,,,,,,,,,
Casey Bow,"2,565","9,599","13,912","6,514","9,585","6,100","4,466","3,018","4,017","7,585","2,523","6,942"
Casey Lodg,"26,525","22,265","18,873","15,187","18,337","28,370","23,092","21,371","31,396","19,391","19,273","18,371"
Gateway C,"7,727","13,870","13,433","8,860","12,881","15,028","12,107","14,041","6,856","1,450","17,138","18,519"
Warrior's N,"5,776","6,083","5,274","3,917","4,352","6,629","7,219","8,446","8,570","4,965","3,438","6,040"
Uijongbu Corridor,,,,,,,,,,,,
,,,,,-,,,,,,,
Total Korea,"358,360","404,935","361,931","302,924","357,954","452,245","368,140","471,953","376,899","336,585","396,433","438,357"
Iwakuni USMC,,,,,,,,,,,,
Iwakuni Clu,"47,481","86,330","40,816","40,780","37,091","62,354","53,106","77,127","48,240","86,263","50,133","3,383"
Torii Pines,"72,028","71,352","84,323","73,449","58,424","130,748","111,282","112,842","99,957","87,338","85,686","69,698"
Camp Butler / Foster,,,,,,,,,,,,
Butler Bow,"75,409","62,130","20,080","56,870","51,834","75,970","35,890","85,432","58,001","50,374","34,690","60,764"
Ocean Bre,"337,246","305,889","284,129","289,633","295,346","346,235","309,354","391,521","260,538","291,764","376,448","305,358"
Taiyo Golf,"247,436","251,165","207,195","108,233","184,389","328,961","185,144","277,101","173,649","158,158","241,429","160,343"
West Pac L,"17,485","9,519","25,403","7,412","30,608","33,107","12,209","5,499","21,440","8,884","16,326","1,067"
Whispers N,"47,810","36,403","34,181","25,071","34,561","31,592","30,533","65,892","58,203","61,099","24,125","19,825"
Camp Courtney,,,,,,,,,,,,
Courtney B,"1,877",0,"6,504","17,595","16,645","19,715","6,656","2,898","15,735","9,283",423,"13,628"
Hashmarks,"3,079","4,844","2,340","6,416","4,216","3,863","5,398","2,794","4,424",230,"2,925",488
Camp Futenma,,,,,,,,,,,,
Camp Hans,"2,350","1,482","1,858","2,709",0,"1,265",534,"3,117","1,837","1,174","3,119",0
Palms NAFI,"44,150","40,816","38,591","10,118","30,416","57,713","48,622","40,893","38,067","44,681","42,648","47,879"
Camp Kinser,,,,,,,,,,,,
,21-Oct,21-Nov,21-Dec,22-Jan,22-Feb,22-Mar,22-Apr,22-May,22-Jun,22-Jul,22-Aug,22-Sep
,,,,,-,,,,,,,
Surfside NA,"27,192","20,000","27,412","10,177","14,992","35,679","28,976","15,644","35,003","21,117","20,908","23,878"
Camp Schwab,,,,,,,,,,,,
Beach Hea,"10,193","2,026","30,833","11,733","12,456","13,962","14,276","12,298","11,924",0,"6,271","1,823"
Torii Station,,,,,,,,,,,,
Havana's N,581,763,"1,891","1,678",831,"1,573","1,166","1,182",988,"1,372",0,2
Navy Japan,,,,,,,,,,,,
Crow's Nes,"16,451","11,529","61,681",0,"16,042","29,145","4,664","25,631","32,749","10,008","64,597","20,762"
Port Call N,"5,218",0,0,"8,047","9,409","1,558","1,327",0,"1,683","1,019","1,727",0
Camp Fuji,,,,,,,,,,,,
Road Hous,"5,837","1,578",487,822,"1,126",20,"1,696","2,021",0,231,"4,740","3,868"
Camp Zama,,,,,,,,,,,,
SHA Club N,250,857,246,652,286,0,283,192,"1,202",559,964,304
Zama Bowl,"4,414","1,137",0,0,0,"1,270","1,597","3,124","1,137","2,006","1,873","3,634"
Zama Com,"7,180","15,703","16,013","17,041","22,599","9,451","19,452","18,119","19,929","15,331","22,486","20,779"
Zama Golf,730,"3,684",380,"2,114","2,301","2,731","6,592","2,165","2,373","3,446","1,511","2,454"
Navy Sanno Hotel,,,,,,,,,,,,
Sanno Hot,"80,937","77,508","77,662","43,878","23,942","47,763","80,038","87,746","59,474","41,651","76,246","88,352"
Corner Poc,"14,539","1,976","20,136","10,856","24,470","7,128","8,723","3,841","25,039","5,979","10,493","18,534"
Club Trilog,"47,545","45,372","82,436","59,414","35,555","91,457","61,591","62,633","49,702","45,305","68,649","65,916"
Sasebo,,,,,,,,,,,,
Harbor Vie,"59,259","53,198","71,741","57,395","50,194","83,160","91,396","74,343","73,430","67,988","78,377","99,080"
Hario NAFI,"25,916","22,690","18,943","23,584","25,953","25,030","47,309","20,504","33,116","21,325","21,803","18,553"
Galaxies N,"83,692","132,556","88,590","44,606","37,835","50,779","75,604","78,036","65,153","48,257","62,153","54,508"
Yokosuka,,,,,,,,,,,,
Yokosuka B,"44,414","56,477","52,935","63,585","7,595","50,549","33,723","41,357","66,493","16,173","60,492","86,789"
Club Allian,"99,143","85,419","158,073","75,771","149,664","129,068","96,742","123,656","135,877","102,542","72,928","70,159"
CPO Club N,"23,987","43,180","39,391","19,697","38,557","41,092","32,839","29,900","18,292","25,737","10,090","22,274"
Takemiya C,"4,808","21,499","4,360","6,155","3,315","5,566","5,342","7,259","9,070",0,"1,062","2,148"
Officers Clu,"17,591","26,365","37,238","6,718","8,275","3,107","19,869","12,299","25,030","14,281","14,015","34,730"
SeaSide Clu,"156,206","159,997","118,744","152,361","182,129","233,079","228,917","210,126","52,073","146,568","147,889","174,811"
,,,,,-,,,,,,,
Total Japan,"1,632,434","1,653,444","1,654,612","1,254,570","1,411,056","1,954,690","1,660,850","1,897,192","1,499,828","1,390,143","1,627,226","1,495,791"
,,,,,,,,,,,,
Total Far E,"1,990,794","2,058,379","2,016,543","1,557,494","1,769,010","2,406,935","2,028,990","2,369,145","1,876,727","1,726,728","2,023,659","1,934,148"
,,,,,,,,,,,,
,22-Oct,22-Nov,22-Dec,23-Jan,23-Feb,23-Mar,23-Apr,23-May,23-Jun,23-Jul,23-Aug,23-Sep
,,,,,,,,,,,,
Slot Revenue,,,,,,,,,,,,
Singapore,,,,,,,,,,,,
Terror Club,"2,430",769,"4,977","5,208","5,274","7,036","8,593","2,953","8,199","3,873","2,607","1,465"
Camp Humphreys,,,,,,,,,,,,
Cave,"269,190","208,010","269,300","175,388","196,019","324,252","278,007","228,010","526,894","290,176","510,617","261,897"
Flighline Tap Room,"46,984","56,981","16,485","40,753","50,732","74,885","9,720",0,0,0,0,0
Morning Calm,"612,376","870,264","695,426","700,790","599,043","723,365","652,248","731,589","651,102","517,478","762,572","726,495"
Humphreys B/C,"38,808","32,198","22,064","15,196","40,563","32,213","35,056","39,805","32,666","29,150","27,356","35,677"
Seoul,,,,,,,,,,,,
K-16 Community Club,"23,449","16,265","9,050","15,116","11,952","22,620","24,405","16,597","23,042","19,409","12,939","6,020"
AFRC Dragon Hill Lodge,,,,,,,,,,,,
Dragon Hill Lodge,"293,859","496,178","376,137","562,130","429,464","244,861","459,686","699,039","298,337","322,195","379,928","531,194"
Navy Seoul,,,,,,,,,,,,
Daegu,,,,,,,,,,,,
El Guerrero,"15,913","42,654","27,315","78,161","65,102","34,584","59,428","132,493","61,711","42,459","62,336","53,026"
Evergreen,0,0,0,0,0,0,0,0,0,0,0,"2,400"
State's Grill,"23,065",0,0,0,0,0,0,0,0,0,"1,213","3,894"
Perimeter Pub,"54,064","46,254","22,184","42,000","60,234","12,275","47,462","48,211","33,589","24,101","81,536","18,651"
Hilltop,"90,708","78,736","68,055","74,308","22,090","139,117","47,442","-40,893","120,631","-34,660","43,777","50,410"
Windy City Bowl & Grill,"58,355","52,467","38,984","35,120","17,179","30,626","52,040","31,983","14,884","-3,963","31,320",0
Navy Pusan,,,,,,,,,,,,
Turtle Cove,"41,100","22,418","2,179","55,896","30,056","14,360","26,022","15,802","34,424","4,844","28,714","33,644"
Casey / Hovey,,,,,,,,,,,,
Casey Bowl,"41,813","59,912","29,315","13,547","21,422","41,661","27,413","26,104","40,653","25,247","34,002","16,644"
Casey Lodging,"46,777","76,344","62,621","100,645","45,909","70,465","35,598","43,441","45,894","20,735","102,217","30,723"
Gateway Club,"30,867","59,880","53,692","27,244","50,238","53,006","58,243","121,143","74,182","99,803","119,167","76,560"
Warrior's,"24,601","32,657","39,108","12,502","13,285","23,514","10,046","20,141","33,650","20,635","33,223","22,755"
Uijongbu Corridor,,,,,,,,,,,,
,,,,,,,,,,,,
Total Korea Slot Revenue,"1,714,359","2,151,987","1,736,892","1,954,004","1,658,562","1,848,840","1,831,409","2,116,418","1,999,858","1,381,482","2,233,524","1,871,455"
Iwakuni USMC,,,,,,,,,,,,
Iwakuni Club,"50,272","63,377","37,023","51,363","107,978","56,051","41,019","145,918","78,271","151,995","8,065","-18,656"
Torii Pines TLF,"104,925","121,302","44,616","31,186","89,856","152,213","88,803","138,762","29,184","47,938","149,275","125,082"
Camp Butler / Foster,,,,,,,,,,,,
Butler Bowl,"67,766","79,033","26,847","100,179","98,157","87,648","103,039","103,031","62,512","57,724","99,478","86,167"
Ocean Breeze,"476,046","294,205","451,725","435,969","479,553","398,634","427,479","427,275","433,710","504,940","178,770","497,995"
Taiyo Golf Course,"105,830","283,706","248,954","337,772","284,428","243,848","176,267","358,690","253,640","104,019","29,677","255,328"
Whispers,"93,707","127,730","14,020","97,532","44,948","115,063","78,890","126,218","58,892","54,668","61,672","47,852"
Camp Courtney,,,,,,,,,,,,
Courtney Bowl,"20,478","23,375","15,197","15,436","15,885","23,800","27,587","13,993","8,372","5,654","31,639","3,592"
Hashmarks,"2,261","5,555","2,248","2,440","8,118","3,305",0,0,0,0,0,-7
Camp Futenma,,,,,,,,,,,,
,22-Oct,22-Nov,22-Dec,23-Jan,23-Feb,23-Mar,23-Apr,23-May,23-Jun,23-Jul,23-Aug,23-Sep
,,,,,,,,,,,,
Camp Hansen TLF,"6,622","6,082","3,958","1,697","1,799","2,459",0,0,0,0,0,-13
Palms,"26,914","47,142","54,038","78,315","67,411","46,355","56,772","38,120","59,882","54,310","97,528","53,992"
Camp Kinser,,,,,,,,,,,,
Surfside,"28,674","21,355","26,705","14,376","22,569","43,639","33,285","36,466","27,941","30,102","39,266","22,896"
Camp Schwab,,,,,,,,,,,,
Beach Head,"10,152","26,187","27,189","9,599","10,027","20,104","12,174","16,166","24,624","15,317","8,337",299
Torii Station,,,,,,,,,,,,
Havana's,"6,007","8,339","8,491","10,556","7,523","3,577","7,168","11,262","9,347","1,868","4,691",6
Navy Japan,,,,,,,,,,,,
Crow's Nest,"25,609","37,563","29,680","19,574","13,091","37,578","32,311","51,418","13,815","15,066","31,871","2,714"
Port Call,572,"-1,791","4,505","1,442","1,722","2,700","2,967","17,647","8,168",598,"4,164","1,563"
Camp Fuji,,,,,,,,,,,,
Road House,"4,005","1,719","1,494","2,687","3,070","-3,178","3,844","4,269","3,749","3,410","3,694","6,828"
Camp Zama,,,,,,,,,,,,
SHA Club,"5,003","4,779","4,229","3,841","3,197",193,"8,844","3,201","5,662","1,936","5,181",-18
Zama Bowl,0,"1,293","4,584","11,556","10,111","2,061","9,969","2,534","11,174","20,598","10,618","2,834"
Zama Community Club,"106,296","110,921","96,166","61,734","30,006","84,388","89,450","93,340","100,300","75,143","131,867","108,468"
Zama Golf Course,"8,964","6,928","7,003","7,949","7,608","13,866","15,351","-26,343","51,064","11,506","2,571","15,572"
Navy Sanno Hotel,,,,,,,,,,,,
Sanno Hotel,"57,092","116,184","67,331","138,280","58,779","45,382","54,323","144,654","65,411","51,426","114,844","84,339"
Corner Pocket,"14,945","7,218","13,260","17,208","-16,406","16,406",0,"1,173","17,401","10,307","27,189","31,244"
Club Trilogy,"74,341","23,940","46,668","32,502","140,992","191,499","111,709","73,402","134,900","62,811","134,672","68,904"
Sasebo,,,,,,,,,,,,
Harbor View Club,"46,716","111,397","54,239","90,666","51,342","34,080","128,358","106,713","60,323","51,054","115,784","44,396"
Hario,"14,206","19,170","9,743","5,019","25,955","39,906","28,107","30,962","11,740","30,645","39,289","20,020"
Galaxies,"69,935","84,400","91,234","76,475","77,779","68,877","67,580","120,717","76,877","44,537","117,362","111,352"
Yokosuka,,,,,,,,,,,,
Yokosuka B/C,"93,003","29,490","83,790","67,773","90,352","79,083","42,543","6,894","71,681","72,257","79,454","124,007"
Club Alliance,"156,684","158,465","119,104","136,506","138,942","264,314","245,317","195,900","-3,397","103,812","158,718","98,819"
CPO Club,"29,547","21,545","15,292","35,624","26,729","-1,264","43,615","69,376","31,572","21,261","34,720","10,409"
Takemiya Club,"7,423","1,737",795,"4,040","8,039","20,729","17,477","4,627","12,591","10,819","11,906","9,145"
Officers Club,"45,820","25,516","36,170","6,001","41,804","59,541","31,518","45,463","34,473","54,175","46,542","19,565"
SeaSide Club,"1,783","114,223","107,976","285,951","175,990","189,006","109,818","114,004","182,281","112,788","148,049","120,920"
,,,,,,,,,,,,
Total Japan Slot Revenue,"1,761,598","1,982,085","1,754,274","2,191,248","2,127,354","2,341,863","2,095,584","2,475,852","1,936,160","1,782,684","1,926,893","1,955,614"
,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!
Total Slot Revenue,"3,475,957","4,134,072","3,491,166","4,145,252","3,785,916","4,190,703","3,926,993","4,592,270","3,936,018","3,164,166","4,160,417","3,827,069"
Slot NAFI Reimbursement,,,,,,,,,,,,
Camp Humphreys,,,,,,,,,,,,
,22-Oct,22-Nov,22-Dec,23-Jan,23-Feb,23-Mar,23-Apr,23-May,23-Jun,23-Jul,23-Aug,23-Sep
,,,,,,,,,,,,
Terror Club NAFI,"1,701",538,"3,484","3,646","3,692","4,925","6,015","2,067","5,739","2,711","1,825","1,307"
Cave NAFI,"55,646","44,441","56,359","32,915","43,628","55,442","55,601","66,593","84,388","58,035","102,123","55,013"
Morning Calm NAFI,"133,388","164,669","141,301","130,008","125,564","143,196","137,441","168,818","103,550","120,092","140,774","144,113"
Flighline Tap Room NAFI,"7,525","10,918","4,289","8,431","11,268","12,582","1,944",0,0,0,0,0
Humphreys B/C NAFI,"7,762","6,440","4,413","3,039","8,113","7,445","6,009","7,961","6,533","5,830","5,754","8,649"
Seoul,,,,,,,,,,,,
K-16 Community Club NAFI,"4,690","3,253","1,810","3,023","2,390","4,524","4,881","3,319","4,608","3,882","2,588",789
AFRC Dragon Hill Lodge,,,,,,,,,,,,
Dragon Hill Lodge NAFI,"67,762","78,613","95,666","91,987","85,893","69,224","115,904","95,589","74,459","67,916","66,702","102,671"
Navy Seoul,,,,,,,,,,,,
Taegu,,,,,,,,,,,,
El Guerrero NAFI,"3,291","7,253","6,774","14,321","13,020","9,043","11,670","24,589","12,342","9,961","12,603","11,910"
Evergreen NAFI,0,0,0,0,0,0,0,0,0,0,0,611
State's Grill NAFI,"4,363",0,0,0,0,0,0,0,0,0,243,991
Perimeter Pub NAFI,"11,153","8,911","6,465","6,372","12,047","2,756","9,191","9,642","7,354","5,120","15,371","5,248"
Hilltop NAFI,"23,623","14,198","20,125","8,857","6,894","22,659","8,844","13,165","11,678","4,518",0,"7,902"
Windy City Bowl & Grill NAFI,"12,728","10,357","7,856","8,439","2,090","5,075","10,408","6,971","2,403",0,"6,264",0
Navy Pusan,,,,,,,,,,,,
Turtle Cove NAFI,"28,770","15,692","7,672","32,981","21,039","10,052","18,215","11,062","24,097","13,891","12,859","25,766"
Casey / Hovey,,,,,,,,,,,,
Casey Bowl NAFI,"8,878","11,467","5,863","3,034","3,960","8,332","5,483","6,250","7,102","5,049","6,800","4,236"
Casey Lodging NAFI,"9,355","15,269","14,041","18,612","9,182","15,222","6,322","8,356","12,023","9,305","13,801","7,596"
Gateway Club NAFI,"5,916","11,976","11,334","5,489","10,298","10,766","16,146","18,680","16,728","20,141","22,328","21,516"
Warrior's NAFI,"4,920","6,531","7,822","2,500","2,657","4,703","2,009","4,028","6,730","4,127","6,645","5,139"
Uijongbu Corridor,,,,,,,,,,,,
,,,,,,,,,,,,
Total Korea NAFI Reimburse.,"391,471","410,526","395,274","373,654","361,735","385,946","416,083","447,090","379,734","330,578","416,680","403,457"
Iwakuni USMC,,,,,,,,,,,,
Iwakuni Club NAFI,"37,171","50,702","29,618","41,090","86,382","52,657","38,176","103,558","73,877","110,335","6,452",0
Torii Pines TLF NAFI,"77,572","89,250","38,581","48,420","62,909","109,496","79,492","97,452","28,222","44,527","108,368","117,331"
Camp Butler / Foster,,,,,,,,,,,,
Butler Bowl NAFI,"61,200","54,053","21,478","80,144","78,525","74,341","87,190","73,443","50,010","62,255","73,942","64,439"
Ocean Breeze NAFI,"362,783","301,431","320,001","344,610","388,041","310,243","364,551","382,565","312,040","359,312","208,181","368,660"
Taiyo Golf Course NAFI,"109,203","200,212","210,324","259,057","227,542","201,634","166,840","254,569","214,051","72,076","24,895","231,581"
Whispers NAFI,"74,965","102,184","29,332","68,574","63,074","67,929","61,394","91,035","51,509","39,339","58,830","52,554"
Camp Courtney,,,,,,,,,,,,
Courtney Bowl NAFI,"16,382","18,700","12,158","20,551","4,506","19,040","22,069","11,194","6,698","14,343","15,492","18,045"
Hashmarks NAFI,"1,809","4,444","1,798","1,952","6,494","2,644",0,0,0,0,0,0
Camp Futenma,,,,,,,,,,,,
Camp Hansen TLF NAFI,"5,298","4,866","3,166","1,358","1,439","1,967",0,0,0,0,0,0
Palms NAFI,"21,532","37,714","43,230","62,652","53,928","37,084","45,418","30,496","53,300","44,493","71,584","46,978"
Camp Kinser,,,,,,,,,,,,
,22-Oct,22-Nov,22-Dec,23-Jan,23-Feb,23-Mar,23-Apr,23-May,23-Jun,23-Jul,23-Aug,23-Sep
,,,,,,,,,,,,
Surfside NAFI,"22,939","17,084","22,330","21,660","12,394","29,447","26,628","29,173","23,633","22,801","31,413","18,954"
Camp Schwab,,,,,,,,,,,,
Beach Head NAFI,"21,499","10,647","18,676","7,679","8,022","16,083","9,739","20,464","12,169","12,254","6,814","3,012"
Torii Station,,,,,,,,,,,,
Havana's NAFI,811,"1,372","1,698","2,111","1,505","1,244","1,475","1,682","1,869",374,"1,181",148
Navy Japan,,,,,,,,,,,,
Crow's Nest NAFI,"11,169","17,113","23,744","36,099","10,473","26,744","12,072","37,791","11,052","12,052","29,108","28,591"
Port Call NAFI,458,915,"1,256","1,154","1,378","2,160","2,374","14,118","6,534",478,"3,331","1,430"
Camp Fuji,,,,,,,,,,,,
Road House NAFI,"3,204","1,375","1,195","2,150","2,456",0,533,"3,415","3,000","2,728","2,955","5,460"
Camp Zama,,,,,,,,,,,,
SHA Club NAFI,"1,001",956,846,768,639,39,"1,769",640,"1,132",387,"1,036",0
Zama Bowl NAFI,0,259,917,"2,311","2,022",412,"1,994","2,216","2,327","2,319","2,124",768
Zama Community Club NAFI,"21,877","19,913","20,304","17,285","10,259","11,506","15,184","16,478","21,934","15,627","27,577","20,871"
Zama Golf Course NAFI,"1,793","1,386","1,401","1,590","1,522","2,773","3,070","1,770","3,174","2,301",514,"3,121"
Navy Sanno Hotel,,,,,,,,,,,,
Sanno Hotel NAFI,"44,683","86,072","59,870","104,618","47,023","41,035","60,168","94,284","56,843","47,767","89,486","60,301"
